Customer_ID,Age,Gender,Income_Bracket,Employment_Status,City
CUST0464,54,Female,25+ LPA,Retired,Ahmedabad
CUST0465,52,Female,3-6 LPA,Salaried,Mumbai
CUST0466,68,Female,3-6 LPA,Self-Employed,Chennai
CUST0467,45,Female,15-25 LPA,Salaried,Delhi
CUST0468,60,Female,<3 LPA,Salaried,Hyderabad
CUST0469,65,Female,10-15 LPA,Self-Employed,Kolkata
CUST0470,21,Female,25+ LPA,Salaried,Ahmedabad
CUST0471,36,Female,15-25 LPA,Student,Ahmedabad
CUST0472,59,Female,10-15 LPA,Student,Bengaluru
CUST0473,25,Female,3-6 LPA,Student,Pune
CUST0474,42,Male,3-6 LPA,Salaried,Bengaluru
CUST0475,49,Male,15-25 LPA,Self-Employed,Delhi
CUST0476,23,Male,15-25 LPA,Salaried,Bengaluru
CUST0477,32,Male,6-10 LPA,Student,Bengaluru
CUST0478,46,Male,3-6 LPA,Self-Employed,Mumbai
CUST0479,36,Female,<3 LPA,Unemployed,Ahmedabad
CUST0480,57,Male,<3 LPA,Salaried,Hyderabad
CUST0481,42,Female,10-15 LPA,Salaried,Pune
CUST0482,49,Male,6-10 LPA,Salaried,Hyderabad
CUST0483,34,Female,15-25 LPA,Self-Employed,Mumbai
CUST0484,48,Other,10-15 LPA,Salaried,Mumbai
CUST0485,25,Male,3-6 LPA,Salaried,Bengaluru
CUST0486,67,Female,6-10 LPA,Self-Employed,Chennai
CUST0487,69,Male,6-10 LPA,Self-Employed,Ahmedabad
CUST0488,50,Female,6-10 LPA,Salaried,Kolkata
CUST0489,66,Male,10-15 LPA,Self-Employed,Ahmedabad
CUST0490,25,Female,15-25 LPA,Salaried,Kolkata
CUST0491,32,Male,15-25 LPA,Salaried,Bengaluru
CUST0492,36,Female,3-6 LPA,Salaried,Kolkata
CUST0493,46,Female,<3 LPA,Salaried,Mumbai
CUST0494,46,Male,10-15 LPA,Salaried,Hyderabad
CUST0495,68,Male,<3 LPA,Self-Employed,Kolkata
CUST0496,41,Male,3-6 LPA,Salaried,Ahmedabad
CUST0497,59,Male,<3 LPA,Salaried,Pune
CUST0498,56,Female,10-15 LPA,Student,Bengaluru
CUST0499,53,Male,3-6 LPA,Salaried,Chennai
CUST0500,50,Male,10-15 LPA,Salaried,Bengaluru
CUST0501,57,Male,25+ LPA,Self-Employed,Delhi
CUST0502,43,Female,<3 LPA,Student,Bengaluru
CUST0503,30,Male,<3 LPA,Self-Employed,Mumbai
CUST0504,25,Male,3-6 LPA,Self-Employed,Hyderabad
CUST0505,56,Male,15-25 LPA,Unemployed,Hyderabad
CUST0506,54,Male,3-6 LPA,Salaried,Pune
CUST0507,51,Female,3-6 LPA,Unemployed,Kolkata
CUST0508,30,Male,<3 LPA,Salaried,Mumbai
CUST0509,39,Male,10-15 LPA,Student,Delhi
CUST0510,52,Female,6-10 LPA,Salaried,Mumbai
CUST0511,21,Female,10-15 LPA,Self-Employed,Bengaluru
CUST0512,25,Male,15-25 LPA,Salaried,Mumbai
CUST0513,65,Female,3-6 LPA,Self-Employed,Mumbai
CUST0514,24,Female,15-25 LPA,Salaried,Pune
CUST0515,36,Male,<3 LPA,Student,Delhi
CUST0516,44,Female,15-25 LPA,Unemployed,Bengaluru
CUST0517,36,Female,10-15 LPA,Salaried,Chennai
CUST0518,22,Male,15-25 LPA,Unemployed,Pune
CUST0519,69,Male,<3 LPA,Self-Employed,Chennai
CUST0520,48,Male,3-6 LPA,Self-Employed,Pune
CUST0521,52,Female,3-6 LPA,Salaried,Hyderabad
CUST0522,47,Other,3-6 LPA,Salaried,Ahmedabad
CUST0523,40,Female,3-6 LPA,Salaried,Pune
CUST0524,44,Male,3-6 LPA,Salaried,Kolkata
CUST0525,32,Female,<3 LPA,Student,Mumbai
CUST0526,55,Female,6-10 LPA,Salaried,Hyderabad
CUST0527,53,Male,15-25 LPA,Unemployed,Delhi
CUST0528,53,Male,6-10 LPA,Salaried,Chennai
CUST0529,63,Female,<3 LPA,Salaried,Ahmedabad
CUST0530,57,Male,6-10 LPA,Self-Employed,Ahmedabad
CUST0531,32,Female,<3 LPA,Student,Pune
CUST0532,23,Male,25+ LPA,Salaried,Mumbai
CUST0533,21,Male,<3 LPA,Salaried,Delhi
CUST0534,53,Male,10-15 LPA,Salaried,Kolkata
CUST0535,60,Male,25+ LPA,Salaried,Delhi
CUST0536,30,Female,15-25 LPA,Salaried,Mumbai
CUST0537,63,Male,10-15 LPA,Salaried,Kolkata
CUST0538,64,Female,15-25 LPA,Salaried,Delhi
CUST0539,49,Female,25+ LPA,Self-Employed,Kolkata
CUST0540,33,Female,6-10 LPA,Salaried,Pune
CUST0541,32,Male,6-10 LPA,Salaried,Pune
CUST0542,51,Female,6-10 LPA,Salaried,Mumbai
CUST0543,66,Female,6-10 LPA,Self-Employed,Mumbai
CUST0544,22,Male,6-10 LPA,Student,Kolkata
CUST0545,55,Male,6-10 LPA,Salaried,Bengaluru
CUST0546,43,Female,3-6 LPA,Self-Employed,Hyderabad
CUST0547,37,Other,<3 LPA,Salaried,Ahmedabad
CUST0548,46,Male,<3 LPA,Salaried,Delhi
CUST0549,28,Female,3-6 LPA,Salaried,Delhi
CUST0550,49,Female,<3 LPA,Salaried,Bengaluru
CUST0551,46,Female,6-10 LPA,Self-Employed,Bengaluru
CUST0552,30,Other,3-6 LPA,Student,Bengaluru
CUST0553,46,Female,15-25 LPA,Salaried,Chennai
CUST0554,54,Male,<3 LPA,Self-Employed,Chennai
CUST0555,61,Male,3-6 LPA,Self-Employed,Kolkata
CUST0556,27,Male,10-15 LPA,Salaried,Chennai
CUST0557,24,Female,6-10 LPA,Salaried,Pune
CUST0558,65,Female,<3 LPA,Salaried,Pune
CUST0559,31,Male,15-25 LPA,Salaried,Mumbai
CUST0560,49,Female,15-25 LPA,Salaried,Ahmedabad
CUST0561,56,Female,3-6 LPA,Salaried,Kolkata
CUST0562,45,Female,3-6 LPA,Salaried,Ahmedabad
CUST0563,41,Male,25+ LPA,Self-Employed,Delhi
CUST0564,56,Female,6-10 LPA,Self-Employed,Hyderabad
CUST0565,30,Male,6-10 LPA,Retired,Mumbai
CUST0566,57,Male,15-25 LPA,Salaried,Delhi
CUST0567,29,Male,3-6 LPA,Self-Employed,Delhi
CUST0568,44,Male,6-10 LPA,Student,Kolkata
CUST0569,55,Male,3-6 LPA,Self-Employed,Bengaluru
CUST0570,69,Female,10-15 LPA,Salaried,Bengaluru
CUST0571,55,Male,6-10 LPA,Self-Employed,Ahmedabad
CUST0572,68,Female,10-15 LPA,Salaried,Mumbai
CUST0573,56,Male,3-6 LPA,Salaried,Bengaluru
CUST0574,38,Female,3-6 LPA,Salaried,Delhi
CUST0575,69,Other,6-10 LPA,Self-Employed,Bengaluru
CUST0576,59,Male,10-15 LPA,Salaried,Chennai
CUST0577,52,Male,6-10 LPA,Student,Bengaluru
CUST0578,44,Male,<3 LPA,Self-Employed,Delhi
CUST0579,43,Female,15-25 LPA,Salaried,Ahmedabad
CUST0580,52,Female,<3 LPA,Student,Kolkata
CUST0581,57,Male,25+ LPA,Salaried,Mumbai
CUST0582,32,Female,<3 LPA,Retired,Hyderabad
CUST0583,69,Male,10-15 LPA,Salaried,Bengaluru
CUST0584,33,Male,<3 LPA,Salaried,Pune
CUST0585,43,Female,15-25 LPA,Self-Employed,Pune
CUST0586,45,Male,6-10 LPA,Self-Employed,Ahmedabad
CUST0587,55,Female,<3 LPA,Self-Employed,Delhi
CUST0588,61,Male,3-6 LPA,Retired,Hyderabad
CUST0589,50,Other,3-6 LPA,Self-Employed,Hyderabad
CUST0590,37,Male,3-6 LPA,Self-Employed,Chennai
CUST0591,69,Male,25+ LPA,Student,Hyderabad
CUST0592,40,Female,6-10 LPA,Self-Employed,Pune
CUST0593,68,Male,10-15 LPA,Salaried,Kolkata
CUST0594,45,Other,6-10 LPA,Student,Delhi
CUST0595,42,Female,10-15 LPA,Salaried,Delhi
CUST0596,33,Female,<3 LPA,Self-Employed,Bengaluru
CUST0597,39,Female,3-6 LPA,Student,Bengaluru
CUST0598,69,Female,10-15 LPA,Self-Employed,Bengaluru
CUST0599,56,Female,25+ LPA,Self-Employed,Pune
CUST0600,32,Female,3-6 LPA,Self-Employed,Pune
CUST0601,61,Female,3-6 LPA,Salaried,Ahmedabad
CUST0602,39,Male,6-10 LPA,Student,Pune
CUST0603,32,Male,25+ LPA,Salaried,Pune
CUST0604,29,Female,3-6 LPA,Salaried,Pune
CUST0605,27,Male,6-10 LPA,Salaried,Pune
CUST0606,48,Female,15-25 LPA,Salaried,Kolkata
CUST0607,34,Male,<3 LPA,Salaried,Pune
CUST0608,51,Male,<3 LPA,Unemployed,Ahmedabad
CUST0609,39,Female,6-10 LPA,Salaried,Hyderabad
CUST0610,67,Female,15-25 LPA,Salaried,Hyderabad
CUST0611,36,Male,3-6 LPA,Salaried,Chennai
CUST0612,25,Female,6-10 LPA,Salaried,Kolkata
CUST0613,55,Female,6-10 LPA,Self-Employed,Bengaluru
CUST0614,32,Male,6-10 LPA,Salaried,Mumbai
CUST0615,45,Female,6-10 LPA,Salaried,Pune
CUST0616,41,Male,6-10 LPA,Salaried,Chennai
CUST0617,56,Male,6-10 LPA,Salaried,Mumbai
CUST0618,43,Other,6-10 LPA,Salaried,Ahmedabad
CUST0619,36,Male,6-10 LPA,Salaried,Hyderabad
CUST0620,59,Female,6-10 LPA,Self-Employed,Chennai
CUST0621,65,Female,15-25 LPA,Unemployed,Ahmedabad
CUST0622,62,Male,<3 LPA,Salaried,Chennai
CUST0623,59,Female,15-25 LPA,Retired,Delhi
CUST0624,34,Female,15-25 LPA,Salaried,Ahmedabad
CUST0625,51,Male,3-6 LPA,Salaried,Hyderabad
CUST0626,25,Female,6-10 LPA,Retired,Hyderabad
CUST0627,55,Female,6-10 LPA,Salaried,Kolkata
CUST0628,43,Female,3-6 LPA,Student,Chennai
CUST0629,49,Female,3-6 LPA,Salaried,Pune
CUST0630,63,Male,<3 LPA,Salaried,Hyderabad
CUST0631,31,Female,3-6 LPA,Salaried,Chennai
CUST0632,38,Female,15-25 LPA,Self-Employed,Kolkata
CUST0633,67,Female,3-6 LPA,Self-Employed,Pune
CUST0634,32,Female,15-25 LPA,Self-Employed,Ahmedabad
CUST0635,29,Female,6-10 LPA,Salaried,Kolkata
CUST0636,30,Female,15-25 LPA,Salaried,Delhi
CUST0637,64,Female,6-10 LPA,Salaried,Pune
CUST0638,37,Female,<3 LPA,Salaried,Chennai
CUST0639,58,Female,10-15 LPA,Student,Hyderabad
CUST0640,27,Female,<3 LPA,Salaried,Hyderabad
CUST0641,66,Female,6-10 LPA,Unemployed,Chennai
CUST0642,33,Male,25+ LPA,Unemployed,Chennai
CUST0643,60,Male,3-6 LPA,Salaried,Chennai
CUST0644,62,Male,3-6 LPA,Self-Employed,Bengaluru
CUST0645,29,Female,10-15 LPA,Salaried,Pune
CUST0646,47,Female,15-25 LPA,Salaried,Hyderabad
CUST0647,22,Female,10-15 LPA,Salaried,Pune
CUST0648,25,Male,3-6 LPA,Self-Employed,Kolkata
CUST0649,49,Female,10-15 LPA,Salaried,Hyderabad
CUST0650,57,Male,3-6 LPA,Salaried,Bengaluru
CUST0651,58,Male,10-15 LPA,Salaried,Chennai
CUST0652,39,Female,25+ LPA,Salaried,Delhi
CUST0653,28,Female,10-15 LPA,Self-Employed,Chennai
CUST0654,68,Male,15-25 LPA,Self-Employed,Ahmedabad
CUST0655,65,Male,<3 LPA,Salaried,Chennai
CUST0656,21,Male,10-15 LPA,Salaried,Bengaluru
CUST0657,42,Male,15-25 LPA,Self-Employed,Pune
CUST0658,37,Female,<3 LPA,Salaried,Hyderabad
CUST0659,27,Male,15-25 LPA,Self-Employed,Chennai
CUST0660,45,Female,3-6 LPA,Salaried,Hyderabad
CUST0661,65,Female,10-15 LPA,Salaried,Mumbai
CUST0662,24,Male,15-25 LPA,Salaried,Kolkata
CUST0663,56,Male,10-15 LPA,Salaried,Pune
CUST0664,26,Male,<3 LPA,Self-Employed,Hyderabad
CUST0665,51,Male,6-10 LPA,Salaried,Delhi
CUST0666,39,Male,6-10 LPA,Self-Employed,Kolkata
CUST0667,64,Female,15-25 LPA,Student,Ahmedabad
CUST0668,59,Male,6-10 LPA,Salaried,Ahmedabad
CUST0669,47,Other,3-6 LPA,Self-Employed,Delhi
CUST0670,30,Male,10-15 LPA,Salaried,Chennai
CUST0671,46,Female,6-10 LPA,Salaried,Kolkata
CUST0672,39,Female,6-10 LPA,Self-Employed,Hyderabad
CUST0673,59,Female,6-10 LPA,Salaried,Kolkata
CUST0674,23,Female,15-25 LPA,Self-Employed,Chennai
CUST0675,65,Female,6-10 LPA,Salaried,Bengaluru
CUST0676,33,Female,6-10 LPA,Self-Employed,Pune
CUST0677,48,Female,<3 LPA,Student,Delhi
CUST0678,40,Female,<3 LPA,Student,Chennai
CUST0679,48,Male,3-6 LPA,Self-Employed,Bengaluru
CUST0680,28,Male,3-6 LPA,Self-Employed,Kolkata
CUST0681,61,Female,6-10 LPA,Self-Employed,Kolkata
CUST0682,59,Female,10-15 LPA,Self-Employed,Chennai
CUST0683,21,Female,6-10 LPA,Salaried,Hyderabad
CUST0684,23,Female,15-25 LPA,Salaried,Kolkata
CUST0685,33,Other,25+ LPA,Salaried,Hyderabad
CUST0686,48,Male,15-25 LPA,Retired,Hyderabad
CUST0687,69,Male,10-15 LPA,Salaried,Pune
CUST0688,45,Male,6-10 LPA,Salaried,Hyderabad
CUST0689,53,Male,6-10 LPA,Salaried,Mumbai
CUST0690,58,Female,<3 LPA,Self-Employed,Pune
CUST0691,26,Male,3-6 LPA,Self-Employed,Bengaluru
CUST0692,64,Female,15-25 LPA,Salaried,Bengaluru
CUST0693,65,Male,15-25 LPA,Salaried,Kolkata
CUST0694,52,Female,3-6 LPA,Unemployed,Kolkata
CUST0695,65,Female,6-10 LPA,Salaried,Hyderabad
CUST0696,67,Male,15-25 LPA,Salaried,Pune
CUST0697,41,Female,<3 LPA,Self-Employed,Pune
CUST0698,36,Male,3-6 LPA,Unemployed,Mumbai
CUST0699,41,Male,15-25 LPA,Salaried,Hyderabad
CUST0700,31,Male,6-10 LPA,Self-Employed,Mumbai
CUST0701,57,Male,<3 LPA,Unemployed,Ahmedabad
CUST0702,56,Male,6-10 LPA,Salaried,Hyderabad
CUST0703,55,Female,15-25 LPA,Retired,Delhi
CUST0704,39,Female,6-10 LPA,Self-Employed,Delhi
CUST0705,40,Female,3-6 LPA,Self-Employed,Chennai
CUST0706,38,Male,3-6 LPA,Self-Employed,Hyderabad
CUST0707,67,Female,6-10 LPA,Salaried,Pune
CUST0708,61,Male,6-10 LPA,Salaried,Kolkata
CUST0709,69,Male,10-15 LPA,Salaried,Bengaluru
CUST0710,34,Female,<3 LPA,Salaried,Chennai
CUST0711,35,Male,15-25 LPA,Salaried,Kolkata
CUST0712,51,Female,<3 LPA,Student,Delhi
CUST0713,21,Female,3-6 LPA,Unemployed,Hyderabad
CUST0714,23,Male,<3 LPA,Self-Employed,Chennai
CUST0715,36,Male,3-6 LPA,Student,Hyderabad
CUST0716,43,Male,6-10 LPA,Self-Employed,Delhi
CUST0717,31,Female,6-10 LPA,Salaried,Chennai
CUST0718,32,Male,3-6 LPA,Salaried,Delhi
CUST0719,30,Male,6-10 LPA,Salaried,Mumbai
CUST0720,52,Male,<3 LPA,Self-Employed,Delhi
CUST0721,36,Female,10-15 LPA,Salaried,Pune
CUST0722,28,Male,25+ LPA,Self-Employed,Pune
CUST0723,58,Male,3-6 LPA,Salaried,Hyderabad
CUST0724,32,Female,6-10 LPA,Self-Employed,Bengaluru
CUST0725,44,Female,3-6 LPA,Unemployed,Delhi
CUST0726,48,Male,<3 LPA,Self-Employed,Kolkata
CUST0727,28,Male,3-6 LPA,Retired,Pune
CUST0728,48,Male,10-15 LPA,Unemployed,Ahmedabad
CUST0729,56,Female,6-10 LPA,Student,Bengaluru
CUST0730,46,Male,<3 LPA,Student,Mumbai
CUST0731,28,Female,15-25 LPA,Unemployed,Chennai
CUST0732,48,Female,6-10 LPA,Self-Employed,Chennai
CUST0733,48,Female,15-25 LPA,Salaried,Pune
CUST0734,57,Male,6-10 LPA,Salaried,Bengaluru
CUST0735,61,Female,6-10 LPA,Self-Employed,Pune
CUST0736,56,Female,<3 LPA,Salaried,Chennai
CUST0737,47,Female,3-6 LPA,Salaried,Ahmedabad
CUST0738,37,Male,25+ LPA,Retired,Delhi
CUST0739,29,Other,3-6 LPA,Student,Bengaluru
CUST0740,53,Male,25+ LPA,Unemployed,Hyderabad
CUST0741,40,Male,6-10 LPA,Salaried,Delhi
CUST0742,33,Male,<3 LPA,Salaried,Delhi
CUST0743,48,Female,<3 LPA,Salaried,Delhi
CUST0744,68,Male,3-6 LPA,Salaried,Hyderabad
CUST0745,49,Male,25+ LPA,Salaried,Ahmedabad
CUST0746,33,Male,6-10 LPA,Salaried,Mumbai
CUST0747,66,Male,3-6 LPA,Student,Ahmedabad
CUST0748,55,Female,3-6 LPA,Self-Employed,Ahmedabad
CUST0749,26,Female,<3 LPA,Salaried,Ahmedabad
CUST0750,38,Male,6-10 LPA,Salaried,Kolkata
CUST0751,25,Male,<3 LPA,Salaried,Pune
CUST0752,67,Female,15-25 LPA,Salaried,Chennai
CUST0753,45,Male,3-6 LPA,Student,Pune
CUST0754,22,Male,3-6 LPA,Salaried,Bengaluru
CUST0755,30,Other,6-10 LPA,Salaried,Ahmedabad
CUST0756,50,Female,6-10 LPA,Salaried,Mumbai
CUST0757,65,Male,25+ LPA,Salaried,Bengaluru
CUST0758,25,Female,6-10 LPA,Self-Employed,Pune
CUST0759,53,Male,<3 LPA,Self-Employed,Chennai
CUST0760,21,Female,6-10 LPA,Self-Employed,Hyderabad
CUST0761,38,Male,3-6 LPA,Salaried,Pune
CUST0762,52,Male,<3 LPA,Self-Employed,Delhi
CUST0763,67,Male,25+ LPA,Self-Employed,Pune
CUST0764,69,Female,10-15 LPA,Student,Delhi
CUST0765,31,Female,25+ LPA,Salaried,Hyderabad
CUST0766,41,Male,6-10 LPA,Salaried,Pune
CUST0767,46,Male,6-10 LPA,Self-Employed,Mumbai
CUST0768,45,Female,3-6 LPA,Self-Employed,Mumbai
CUST0769,42,Male,3-6 LPA,Salaried,Bengaluru
CUST0770,47,Male,15-25 LPA,Salaried,Hyderabad
CUST0771,69,Other,3-6 LPA,Salaried,Ahmedabad
CUST0772,33,Male,15-25 LPA,Student,Mumbai
CUST0773,53,Female,10-15 LPA,Salaried,Pune
CUST0774,54,Other,3-6 LPA,Student,Hyderabad
CUST0775,61,Male,6-10 LPA,Salaried,Chennai
CUST0776,55,Male,10-15 LPA,Student,Delhi
CUST0777,21,Male,3-6 LPA,Unemployed,Pune
CUST0778,41,Female,15-25 LPA,Salaried,Delhi
CUST0779,68,Female,6-10 LPA,Student,Delhi
CUST0780,26,Female,3-6 LPA,Salaried,Ahmedabad
CUST0781,48,Male,6-10 LPA,Student,Hyderabad
CUST0782,37,Female,25+ LPA,Self-Employed,Hyderabad
CUST0783,25,Female,3-6 LPA,Salaried,Bengaluru
CUST0784,51,Female,15-25 LPA,Self-Employed,Delhi
CUST0785,25,Female,3-6 LPA,Retired,Bengaluru
CUST0786,58,Female,10-15 LPA,Salaried,Ahmedabad
CUST0787,23,Female,10-15 LPA,Self-Employed,Delhi
CUST0788,43,Female,3-6 LPA,Self-Employed,Bengaluru
CUST0789,57,Male,3-6 LPA,Unemployed,Bengaluru
CUST0790,57,Male,10-15 LPA,Salaried,Chennai
CUST0791,30,Female,6-10 LPA,Salaried,Bengaluru
CUST0792,30,Male,10-15 LPA,Salaried,Hyderabad
CUST0793,39,Female,<3 LPA,Self-Employed,Bengaluru
CUST0794,37,Other,15-25 LPA,Salaried,Delhi
CUST0795,41,Female,10-15 LPA,Student,Bengaluru
CUST0796,34,Male,15-25 LPA,Salaried,Mumbai
CUST0797,29,Male,<3 LPA,Self-Employed,Kolkata
CUST0798,66,Male,6-10 LPA,Salaried,Delhi
CUST0799,21,Female,6-10 LPA,Salaried,Mumbai
CUST0800,65,Female,3-6 LPA,Salaried,Ahmedabad
CUST0801,33,Female,6-10 LPA,Salaried,Delhi
CUST0802,24,Male,<3 LPA,Self-Employed,Hyderabad
CUST0803,21,Female,10-15 LPA,Student,Kolkata
CUST0804,69,Female,6-10 LPA,Self-Employed,Kolkata
CUST0805,60,Male,<3 LPA,Retired,Hyderabad
CUST0806,52,Female,10-15 LPA,Student,Kolkata
CUST0807,54,Male,6-10 LPA,Self-Employed,Hyderabad
CUST0808,48,Male,<3 LPA,Unemployed,Mumbai
CUST0809,51,Female,25+ LPA,Self-Employed,Ahmedabad
CUST0810,28,Male,25+ LPA,Salaried,Chennai
CUST0811,59,Female,6-10 LPA,Self-Employed,Delhi
CUST0812,46,Female,<3 LPA,Salaried,Hyderabad
CUST0813,54,Female,10-15 LPA,Self-Employed,Delhi
CUST0814,23,Male,6-10 LPA,Self-Employed,Ahmedabad
CUST0815,32,Female,3-6 LPA,Salaried,Mumbai
CUST0816,21,Female,6-10 LPA,Salaried,Chennai
CUST0817,64,Female,6-10 LPA,Student,Ahmedabad
CUST0818,25,Male,6-10 LPA,Self-Employed,Mumbai
CUST0819,50,Male,6-10 LPA,Salaried,Kolkata
CUST0820,50,Female,6-10 LPA,Self-Employed,Delhi
CUST0821,37,Male,15-25 LPA,Self-Employed,Pune
CUST0822,68,Female,3-6 LPA,Salaried,Chennai
CUST0823,67,Female,10-15 LPA,Retired,Kolkata
CUST0824,43,Female,15-25 LPA,Self-Employed,Ahmedabad
CUST0825,35,Female,6-10 LPA,Salaried,Chennai
CUST0826,57,Female,6-10 LPA,Unemployed,Kolkata
CUST0827,41,Female,6-10 LPA,Student,Mumbai
CUST0828,34,Female,6-10 LPA,Salaried,Hyderabad
CUST0829,22,Female,15-25 LPA,Salaried,Delhi
CUST0830,31,Male,6-10 LPA,Salaried,Bengaluru
CUST0831,59,Male,25+ LPA,Self-Employed,Bengaluru
CUST0832,58,Female,<3 LPA,Self-Employed,Mumbai
CUST0833,54,Male,<3 LPA,Self-Employed,Ahmedabad
CUST0834,58,Male,6-10 LPA,Student,Delhi
CUST0835,54,Male,3-6 LPA,Self-Employed,Ahmedabad
CUST0836,38,Female,3-6 LPA,Salaried,Delhi
CUST0837,50,Female,3-6 LPA,Salaried,Mumbai
CUST0838,35,Female,3-6 LPA,Salaried,Delhi
CUST0839,47,Female,<3 LPA,Salaried,Hyderabad
CUST0840,54,Female,25+ LPA,Self-Employed,Ahmedabad
CUST0841,58,Male,3-6 LPA,Student,Mumbai
CUST0842,53,Female,10-15 LPA,Salaried,Hyderabad
CUST0843,44,Male,10-15 LPA,Self-Employed,Delhi
CUST0844,35,Female,25+ LPA,Self-Employed,Mumbai
CUST0845,50,Female,<3 LPA,Salaried,Delhi
CUST0846,62,Male,15-25 LPA,Salaried,Ahmedabad
CUST0847,37,Male,6-10 LPA,Salaried,Mumbai
CUST0848,25,Male,6-10 LPA,Salaried,Delhi
CUST0849,49,Male,6-10 LPA,Student,Ahmedabad
CUST0850,24,Male,15-25 LPA,Salaried,Hyderabad
CUST0851,30,Female,3-6 LPA,Salaried,Pune
CUST0852,37,Female,10-15 LPA,Salaried,Hyderabad
CUST0853,30,Female,6-10 LPA,Retired,Delhi
CUST0854,37,Female,10-15 LPA,Salaried,Mumbai
CUST0855,40,Female,25+ LPA,Salaried,Bengaluru
CUST0856,44,Female,3-6 LPA,Salaried,Hyderabad
CUST0857,25,Male,25+ LPA,Salaried,Hyderabad
CUST0858,54,Female,<3 LPA,Salaried,Ahmedabad
CUST0859,26,Male,<3 LPA,Self-Employed,Kolkata
CUST0860,22,Other,<3 LPA,Salaried,Bengaluru
CUST0861,33,Female,3-6 LPA,Salaried,Delhi
CUST0862,63,Female,6-10 LPA,Unemployed,Pune
CUST0863,63,Male,<3 LPA,Salaried,Mumbai
CUST0864,68,Female,<3 LPA,Salaried,Kolkata
CUST0865,31,Female,25+ LPA,Salaried,Delhi
CUST0866,67,Male,15-25 LPA,Retired,Chennai
CUST0867,43,Male,15-25 LPA,Salaried,Pune
CUST0868,36,Female,15-25 LPA,Student,Hyderabad
CUST0869,51,Male,10-15 LPA,Self-Employed,Chennai
CUST0870,31,Female,<3 LPA,Salaried,Hyderabad
CUST0871,36,Male,3-6 LPA,Retired,Hyderabad
CUST0872,28,Male,10-15 LPA,Salaried,Chennai
CUST0873,24,Female,3-6 LPA,Salaried,Pune
CUST0874,60,Male,10-15 LPA,Unemployed,Ahmedabad
CUST0875,24,Female,<3 LPA,Self-Employed,Chennai
CUST0876,45,Male,3-6 LPA,Self-Employed,Delhi
CUST0877,23,Male,6-10 LPA,Salaried,Kolkata
CUST0878,52,Female,6-10 LPA,Salaried,Kolkata
CUST0879,23,Female,6-10 LPA,Self-Employed,Chennai
CUST0880,47,Female,10-15 LPA,Salaried,Delhi
CUST0881,49,Female,<3 LPA,Salaried,Ahmedabad
CUST0882,52,Female,<3 LPA,Salaried,Kolkata
CUST0883,39,Male,15-25 LPA,Salaried,Delhi
CUST0884,41,Male,10-15 LPA,Student,Ahmedabad
CUST0885,25,Female,<3 LPA,Salaried,Delhi
CUST0886,38,Female,15-25 LPA,Retired,Hyderabad
CUST0887,48,Female,3-6 LPA,Salaried,Kolkata
CUST0888,62,Male,6-10 LPA,Self-Employed,Ahmedabad
CUST0889,42,Male,<3 LPA,Salaried,Kolkata
CUST0890,41,Female,10-15 LPA,Salaried,Hyderabad
CUST0891,26,Female,10-15 LPA,Salaried,Chennai
CUST0892,21,Female,3-6 LPA,Salaried,Hyderabad
CUST0893,25,Female,15-25 LPA,Salaried,Kolkata
CUST0894,61,Female,6-10 LPA,Retired,Kolkata
CUST0895,32,Male,3-6 LPA,Self-Employed,Pune
CUST0896,46,Male,3-6 LPA,Salaried,Ahmedabad
CUST0897,66,Male,3-6 LPA,Salaried,Chennai
CUST0898,54,Male,<3 LPA,Salaried,Hyderabad
CUST0899,69,Female,6-10 LPA,Self-Employed,Ahmedabad
CUST0900,34,Male,15-25 LPA,Self-Employed,Mumbai
CUST0901,46,Female,6-10 LPA,Student,Ahmedabad
CUST0902,65,Male,3-6 LPA,Salaried,Mumbai
CUST0903,47,Male,<3 LPA,Salaried,Chennai
CUST0904,29,Male,3-6 LPA,Salaried,Hyderabad
CUST0905,46,Male,6-10 LPA,Self-Employed,Hyderabad
CUST0906,67,Female,10-15 LPA,Self-Employed,Delhi
CUST0907,42,Male,3-6 LPA,Self-Employed,Kolkata
CUST0908,67,Female,10-15 LPA,Self-Employed,Bengaluru
CUST0909,50,Male,15-25 LPA,Salaried,Pune
CUST0910,63,Male,6-10 LPA,Self-Employed,Ahmedabad
CUST0911,68,Male,15-25 LPA,Salaried,Chennai
CUST0912,37,Female,6-10 LPA,Self-Employed,Bengaluru
CUST0913,46,Female,6-10 LPA,Salaried,Ahmedabad
CUST0914,56,Male,6-10 LPA,Salaried,Bengaluru
CUST0915,21,Male,6-10 LPA,Student,Chennai
CUST0916,28,Female,3-6 LPA,Student,Hyderabad
CUST0917,69,Male,3-6 LPA,Unemployed,Chennai
CUST0918,55,Male,3-6 LPA,Salaried,Ahmedabad
CUST0919,35,Female,6-10 LPA,Self-Employed,Bengaluru
CUST0920,67,Female,<3 LPA,Salaried,Kolkata
CUST0921,42,Male,15-25 LPA,Student,Pune
CUST0922,34,Female,10-15 LPA,Salaried,Pune
CUST0923,46,Female,6-10 LPA,Retired,Kolkata
CUST0924,48,Male,3-6 LPA,Student,Kolkata
CUST0925,43,Female,15-25 LPA,Self-Employed,Hyderabad
CUST0926,34,Female,15-25 LPA,Salaried,Ahmedabad
CUST0927,44,Male,10-15 LPA,Salaried,Mumbai
